,AWC_cm.per.cm.,Sand_Percent,Silt_Percent,Clay_Percent,Moist.BD_g.per.cm3.,OM_Percent
525,0.1,39,34,27,1.15,2
526,0.14,66,19,15,1.48,0.8
527,0.18,11,68,21,1.2,2
528,0.2,11,68,21,1.38,2.5
529,0.21,44,40,16,1.25,2
530,0.21,11,68,21,1.25,1
531,0.22,11,68,21,1.25,1.3
532,0.17,11,68,21,1.28,2
533,0.21,11,68,21,1.25,2
534,0.17,42,37,21,1.35,1
535,0.12,66,19,15,1.43,1.3
536,0.18,11,68,21,1.16,3
537,0.16,5,45,50,1.35,0.8
538,0.12,71,18,11,1.45,2.3
539,0.16,22,28,50,1.3,1.3
540,0.17,18,48,34,1.3,2.2
541,0.17,26,29,45,1.38,1.3
542,0.2,43,39,18,1.35,2
543,0.22,20,54,26,1.36,1.8
544,0.2,25,52,23,1.25,1.8
545,0.2,16,62,22,1.27,1.4
546,0.19,16,60,24,1.25,0.9
547,0.18,12,64,24,1.2,1.8
548,0.22,10,69,21,1.38,3
549,0.18,11,68,21,1.2,2
550,0.18,11,68,21,1.38,1.3
551,0.21,11,68,21,1.25,1
552,0.22,11,68,21,1.25,1.3
553,0.22,34,32,34,1.25,2
554,0.21,29,53,18,1.2,1.7
555,0.23,38,44,19,1.2,1.5
556,0.21,38,44,18,1.25,1.5
557,0.22,20,54,26,1.36,1.8
558,0.2,25,52,23,1.25,1.8
559,0.23,11,68,21,1.35,2
560,0.17,66,20,14,1.55,0.8
561,0.19,11,68,21,1.29,2.5
562,0.11,84,9,7,1.55,0.8
563,0.14,67,20,13,1.5,0.8
564,0.18,35,34,31,1.4,0.8
565,0.18,35,34,31,1.4,0.8
566,0.18,34,32,34,1.4,1.5
567,0.12,26,29,45,1.35,1.5
568,0.11,86,7,8,1.55,1.5
569,0.17,35,37,28,1.45,0.8
570,0.13,63,25,12,1.4,2
571,0.15,31,42,27,1.4,0.8
572,0.18,11,68,21,1.2,2
573,0.23,11,68,21,1.25,0.8
574,0.18,11,68,21,1.38,1.3
575,0.21,11,68,21,1.25,1
576,0.22,11,68,21,1.25,1.3
577,0.12,71,18,11,1.45,0.9
578,0.22,34,32,34,1.25,2
579,0.21,29,53,18,1.2,1.7
580,0.22,20,54,26,1.36,1.8
581,0.2,25,52,23,1.25,1.8
582,0.07,95,2,3,1.55,0.8
583,0.08,95,1,4,1.55,0.8
584,0.08,87,7,7,1.56,0.8
585,0.07,95,2,3,1.55,0.8
586,0.07,94,2,4,1.54,0.2
587,0.11,78,16,6,1.6,0.8
588,0.17,66,20,14,1.4,0.8
589,0.08,96,2,3,1.45,0.8
590,0.18,27,44,30,1.4,2
591,0.14,66,19,15,1.48,0.8
592,0.18,11,68,21,1.2,2
593,0.18,11,68,21,1.38,1.3
594,0.21,11,68,21,1.25,1
595,0.22,11,68,21,1.25,1.3
596,0.12,71,18,11,1.45,0.9
597,0.13,70,19,11,1.45,1.8
598,0.12,71,18,11,1.45,2.3
599,0.17,65,20,15,1.45,0.8
600,0.17,65,20,15,1.4,0.8
601,0.22,19,48,34,1.25,2
602,0.21,29,53,18,1.2,1.7
603,0.14,63,23,14,1.5,1.3
604,0.14,65,22,13,1.5,1.3
605,0.22,20,54,26,1.36,1.8
606,0.2,25,52,23,1.25,1.8
607,0.2,16,62,22,1.27,1.4
608,0.19,16,60,24,1.25,0.9
609,0.18,12,64,24,1.2,1.8
610,0.11,87,7,7,1.55,0.8
611,0.11,78,16,6,1.6,0.8
612,0.11,84,7,10,1.45,0.8
613,0.11,65,20,15,1.48,0.8
614,0.07,87,7,6,1.7,0.8
615,0.07,92,2,6,1.7,0.8
616,0.14,66,19,15,1.48,0.8
617,0.07,85,9,6,1.7,0.8
618,0.15,38,34,28,1.35,0.8
619,0.15,42,32,26,1.35,0.8
620,0.15,42,38,20,1.35,0.8
621,0.15,42,38,20,1.35,0.8
622,0.15,65,20,15,1.35,0.8
623,0.15,28,29,43,1.38,3
624,0.12,66,19,15,1.43,1.3
625,0.21,29,53,18,1.2,1.7
626,0.15,65,22,13,1.5,1.3
627,0.22,20,54,26,1.36,1.8
628,0.22,7,62,31,1.24,1.5
629,0.22,7,62,31,1.24,1.5
630,0.18,47,35,18,1.4,2
631,0.16,68,20,12,1.45,0.8
632,0.09,79,16,5,1.5,0.8
633,0.09,79,16,5,1.5,0.8
634,0.09,79,16,5,1.5,0.8
635,0.13,66,20,14,1.45,0.8
636,0.13,66,20,14,1.45,0.8
637,0.09,79,16,5,1.5,0.8
638,0.09,79,16,5,1.5,0.8
639,0.09,79,16,5,1.5,0.8
640,0.09,79,16,5,1.5,0.8
641,0.09,79,16,5,1.5,0.8
642,0.08,85,10,5,1.65,0.5
643,0.16,9,42,49,1.17,1.6
644,0.08,85,10,5,1.65,0.5
645,0.08,85,10,5,1.65,0.5
646,0.13,63,26,12,1.3,3.5
647,0.18,42,37,21,1.4,0.8
648,0.18,42,37,21,1.44,0.8
649,0.19,38,33,29,1.4,2.5
650,0.13,66,20,14,1.45,0.8
651,0.13,66,20,14,1.45,0.8
652,0.13,67,20,13,1.48,0.8
653,0.22,38,44,19,1.2,2
654,0.13,67,20,13,1.48,0.8
655,0.22,38,44,19,1.2,2
656,0.13,67,20,13,1.48,0.8
657,0.22,38,44,19,1.2,2
658,0.07,87,7,6,1.7,0.8
659,0.16,9,42,49,1.17,1.6
660,0.15,39,39,22,1.38,2.4
661,0.15,39,39,22,1.38,2.4
662,0.16,37,34,29,1.3,2
663,0.18,51,30,19,1.48,1.5
664,0.15,45,33,22,1.44,1
665,0.12,65,20,15,1.43,1.3
666,0.12,65,20,15,1.43,1.3
667,0.08,78,16,6,1.6,0.8
668,0.17,33,33,34,1.4,2
669,0.15,45,33,22,1.44,1
670,0.15,22,28,50,1.38,2
671,0.18,35,34,31,1.4,2
672,0.18,40,38,22,1.42,2
673,0.18,35,34,31,1.45,2
674,0.22,20,49,31,1.35,2
675,0.07,95,1,4,1.53,0.8
676,0.19,27,42,31,1.25,2
677,0.19,27,42,31,1.25,2
678,0.08,78,16,6,1.6,0.8
679,0.08,78,16,6,1.6,0.8
680,0.08,78,16,6,1.6,0.8
681,0.12,65,20,15,1.43,1.3
682,0.14,39,37,24,1.45,2
683,0.18,42,37,21,1.44,0.8
684,0.17,68,20,12,1.5,1.5
685,0.2,34,37,30,1.4,2
686,0.15,39,39,22,1.38,2.4
687,0.13,66,20,14,1.45,0.8
688,0.13,66,20,14,1.45,0.8
689,0.18,40,38,23,1.42,2
690,0.18,35,34,31,1.4,2
691,0.09,83,7,10,1.62,0.6
692,0.19,38,33,29,1.4,2.5
693,0.13,66,20,14,1.49,0.8
694,0.13,66,20,14,1.49,0.8
695,0.15,22,28,50,1.38,2
696,0.14,39,36,25,1.46,1
697,0.18,51,30,19,1.48,1.5
698,0.17,33,33,34,1.4,2
699,0.15,40,38,23,1.48,0.8
700,0.15,40,38,23,1.48,0.8
701,0.18,42,35,23,1.35,1.8
702,0.18,42,35,23,1.35,1.8
703,0.18,37,40,24,1.38,2
704,0.18,37,40,24,1.38,2
705,0.17,68,20,12,1.5,1.5
706,0.15,39,39,22,1.38,2.4
707,0.15,39,39,22,1.38,2.4
708,0.15,39,39,22,1.38,2.4
709,0.16,40,38,23,1.3,2
710,0.13,66,20,14,1.45,0.8
711,0.13,66,20,14,1.45,0.8
712,0.18,40,38,23,1.42,2
713,0.18,40,38,23,1.42,2
714,0.18,35,34,31,1.4,2
715,0.18,35,34,31,1.4,2
716,0.17,42,37,21,1.41,2.5
717,0.09,83,7,10,1.62,0.6
719,0.13,66,20,14,1.49,0.8
720,0.13,66,20,14,1.49,0.8
721,0.13,66,20,14,1.49,0.8
722,0.13,66,20,14,1.49,0.8
723,0.18,51,30,19,1.48,1.5
724,0.15,45,33,22,1.44,1
725,0.15,22,28,50,1.38,2
726,0.14,39,36,25,1.46,1
727,0.18,51,30,19,1.48,1.5
728,0.13,42,37,21,1.38,0.6
729,0.2,16,50,34,1.34,2
730,0.2,16,50,34,1.34,2
731,0.18,42,35,23,1.35,1.8
732,0.18,42,35,23,1.35,1.8
734,0.15,40,38,23,1.48,2
735,0.18,40,38,23,1.43,2
736,0.15,40,38,23,1.48,2
737,0.18,40,38,23,1.43,2
738,0.13,65,20,15,1.48,0.8
739,0.15,41,37,22,1.43,1.5
740,0.18,35,38,27,1.35,1.5
741,0.15,41,37,22,1.43,1.5
742,0.13,66,20,14,1.48,0.8
743,0.15,7,62,31,1.48,1.3
744,0.18,61,27,13,1.45,0.8
745,0.15,7,62,31,1.48,1.3
746,0.17,62,24,14,1.43,0.8
747,0.19,38,33,29,1.4,2.5
748,0.19,38,33,29,1.4,2.5
749,0.19,38,33,29,1.4,2.5
750,0.18,35,34,31,1.45,2
751,0.13,42,37,21,1.38,0.6
752,0.17,62,24,14,1.43,0.8
753,0.17,7,62,31,1.45,1.3
754,0.17,35,37,28,1.45,2.5
755,0.15,35,38,28,1.23,3.5
756,0.12,63,25,12,1.45,0.6
757,0.09,83,7,10,1.62,0.6
758,0.13,66,20,14,1.49,0.8
759,0.13,66,20,14,1.49,0.8
760,0.13,66,20,14,1.49,0.8
761,0.13,66,20,14,1.49,0.8
762,0.12,50,34,16,1.5,2.5
763,0.13,66,20,14,1.49,0.8
764,0.18,51,30,19,1.48,1.5
765,0.15,45,33,22,1.44,1
766,0.18,34,37,29,1.35,1.5
767,0.13,34,35,31,1.54,2.8
768,0.16,35,34,31,1.38,2
769,0.16,35,34,31,1.38,2
770,0.16,35,34,31,1.38,2
771,0.17,35,35,30,1.36,2.5
772,0.15,45,33,22,1.44,1
773,0.13,66,20,14,1.49,0.8
774,0.15,37,40,23,1.43,0.8
775,0.15,37,40,23,1.43,0.8
776,0.15,37,40,23,1.43,0.8
777,0.15,37,40,23,1.43,0.8
778,0.1,45,43,12,1.53,2
779,0.15,39,37,25,1.43,0.8
780,0.16,35,34,31,1.38,2
781,0.15,31,31,38,1.5,1.3
782,0.14,22,28,50,1.35,0.8
783,0.18,35,34,31,1.4,1.5
784,0.18,35,34,31,1.4,1.5
785,0.14,22,28,50,1.45,1.3
786,0.16,35,34,31,1.4,0.8
787,0.16,60,26,14,1.43,0.8
788,0.13,51,30,19,1.43,2.5
789,0.17,49,31,20,1.43,2.5
790,0.14,68,16,16,1.45,0.9
791,0.14,68,16,16,1.45,0.9
792,0.18,43,29,28,1.5,2.5
793,0.18,38,34,28,1.5,1.5
794,0.14,50,29,21,1.46,0.9
795,0.14,50,29,21,1.46,0.9
796,0.1,45,33,22,1.58,0.2
797,0.14,50,29,21,1.52,0.9
798,0.15,45,33,22,1.48,3.9
799,0.14,50,29,21,1.43,0.6
800,0.15,45,33,22,1.48,3.9
801,0.17,35,37,28,1.45,2.5
802,0.17,35,37,28,1.45,2.5
803,0.18,35,31,34,1.45,2
804,0.14,44,37,19,1.4,2.9
805,0.16,20,34,46,1.16,2.4
806,0.17,33,32,35,1.38,2.5
807,0.16,7,33,60,1.14,1.6
808,0.18,31,45,24,1.34,3.5
809,0.13,66,20,14,1.49,0.8
810,0.13,66,20,14,1.49,0.8
811,0.18,51,30,19,1.48,1.5
812,0.15,45,33,22,1.44,1
813,0.13,66,20,14,1.43,0.8
814,0.13,65,22,14,1.43,0.8
815,0.15,45,33,22,1.48,3.9
816,0.13,34,35,31,1.54,2.8
817,0.13,34,35,31,1.54,2.8
818,0.18,38,33,29,1.54,1.5
819,0.17,35,35,30,1.36,2.5
820,0.17,35,35,30,1.36,2.5
821,0.17,35,35,30,1.36,2.5
822,0.15,45,33,22,1.48,3.9
823,0.15,45,33,22,1.48,3.9
824,0.13,70,20,10,1.54,0.8
825,0.16,34,45,21,1.41,2.2
826,0.15,34,45,21,1.35,1.2
827,0.16,39,31,30,1.4,2.4
828,0.16,31,37,33,1.45,1.5
829,0.16,31,37,33,1.45,1.5
830,0.19,24,44,32,1.11,2.5
831,0.19,24,44,32,1.11,2.5
832,0.14,8,29,63,1.2,3.1
833,0.16,39,33,29,1.36,2.8
834,0.19,43,29,28,1.5,2.5
835,0.17,38,33,29,1.54,1.5
836,0.17,38,33,29,1.54,1.5
837,0.12,36,34,30,1.5,0.3
838,0.13,51,30,19,1.43,2.5
839,0.17,49,31,20,1.43,2.5
840,0.17,49,31,20,1.43,2.5
841,0.18,43,29,28,1.5,2.5
842,0.13,51,30,19,1.43,0.9
843,0.17,35,37,28,1.45,2.5
844,0.17,35,37,28,1.45,2.5
845,0.16,20,34,46,1.16,2.4
846,0.17,33,32,35,1.38,2.5
847,0.17,39,37,24,1.35,1.5
848,0.15,42,38,20,1.43,2
849,0.13,34,35,31,1.54,2.8
850,0.13,34,35,31,1.54,2.8
851,0.13,34,35,31,1.54,2.8
852,0.15,40,38,23,1.43,0.8
853,0.15,40,38,23,1.43,0.8
854,0.19,24,44,32,1.11,2.5
855,0.19,24,44,32,1.11,2.5
856,0.14,8,29,63,1.2,3.1
857,0.15,35,34,31,1.38,2.4
859,0.14,68,16,16,1.45,0.9
860,0.14,68,16,16,1.45,0.9
861,0.14,68,16,16,1.45,0.9
862,0.13,51,30,19,1.43,2.5
863,0.17,49,31,20,1.43,2.5
864,0.13,85,6,9,1.45,0.6
865,0.14,68,15,17,1.4,0.8
866,0.09,86,7,8,1.55,0.6
867,0.15,67,18,15,1.48,0.9
868,0.15,67,18,15,1.48,0.9
869,0.13,65,20,15,1.45,1.4
870,0.13,67,17,16,1.45,0.9
871,0.13,67,17,16,1.45,0.9
873,0.13,51,30,19,1.43,0.9
874,0.13,51,30,19,1.43,0.9
875,0.13,51,30,19,1.43,0.9
876,0.17,33,32,35,1.38,2.5
877,0.12,65,17,18,1.54,1.5
878,0.12,65,17,18,1.46,1.5
879,0.12,68,16,16,1.5,0.6
880,0.12,65,17,18,1.46,1.5
881,0.13,65,20,15,1.5,1.5
882,0.11,48,30,22,1.46,2
883,0.11,48,30,22,1.46,2
884,0.11,48,30,22,1.46,2
885,0.17,49,31,20,1.43,2.5
886,0.18,37,35,29,1.35,1.5
887,0.13,65,20,15,1.45,0.6
888,0.13,65,20,15,1.45,0.6
889,0.15,50,31,20,1.4,2.1
890,0.15,50,31,20,1.4,2.1
891,0.07,85,7,8,1.53,0.5
892,0.12,38,36,27,1.48,0.8
893,0.14,8,29,63,1.2,3.1
894,0.14,68,16,16,1.45,0.9
895,0.13,65,20,15,1.48,0.8
896,0.08,84,7,10,1.53,0.8
897,0.16,66,16,18,1.42,2.8
898,0.07,95,1,4,1.52,0.4
899,0.12,65,17,18,1.54,1.5
900,0.12,65,17,18,1.54,1.5
901,0.14,48,32,20,1.48,2.2
902,0.14,48,32,20,1.48,2.2
903,0.13,51,30,19,1.43,2.5
904,0.17,49,31,20,1.43,2.5
905,0.14,68,16,16,1.45,0.9
906,0.14,68,16,16,1.45,0.9
907,0.14,68,16,16,1.45,0.9
908,0.2,48,31,21,1.4,0.9
909,0.1,45,33,22,1.58,0.2
910,0.16,14,31,55,1.34,2.8
911,0.13,51,30,19,1.43,0.9
912,0.13,51,30,19,1.43,2.5
913,0.17,50,31,19,1.38,2.5
914,0.17,33,32,35,1.38,2.5
915,0.12,68,16,16,1.5,0.6
916,0.12,68,16,16,1.5,0.6
917,0.13,34,35,31,1.54,2.8
918,0.1,88,4,8,1.48,0.8
919,0.13,85,6,9,1.45,0.6
920,0.16,50,32,18,1.46,2.1
921,0.16,50,32,18,1.46,2.1
922,0.15,50,31,20,1.4,2.1
923,0.15,50,31,20,1.4,2.1
924,0.13,66,17,17,1.48,0.7
925,0.13,66,17,17,1.48,0.7
926,0.16,20,25,55,1.16,2.6
927,0.13,76,14,11,1.52,0.5
928,0.16,18,31,51,1.21,2.2
929,0.14,66,16,18,1.61,1
930,0.1,88,5,7,1.61,0.3
931,0.14,48,32,20,1.48,2.2
932,0.13,51,30,19,1.43,2.5
933,0.17,49,31,20,1.43,2.5
934,0.14,68,16,16,1.45,0.9
935,0.14,68,16,16,1.45,0.9
936,0.13,85,4,11,1.48,0.5
937,0.15,67,18,15,1.48,0.9
938,0.15,67,18,15,1.48,0.9
941,0.1,45,33,22,1.58,0.2
942,0.13,51,30,19,1.43,0.9
943,0.13,77,8,16,1.54,0.5
944,0.15,54,10,36,1.04,2.5
945,0.12,68,16,16,1.5,0.6
946,0.12,68,16,16,1.5,0.6
947,0.12,68,16,16,1.5,0.6
948,0.13,66,17,17,1.48,0.7
949,0.12,68,16,16,1.5,0.6
950,0.15,45,33,22,1.28,3.9
951,0.13,66,17,17,1.48,0.7
952,0.1,88,4,8,1.48,0.8
953,0.13,85,6,9,1.45,0.6
954,0.16,50,32,18,1.46,2.1
955,0.15,50,31,20,1.4,2.1
956,0.13,66,17,17,1.48,0.7
957,0.13,66,17,17,1.48,0.7
958,0.13,76,14,11,1.52,0.5
959,0.11,73,10,17,1.45,0.7
960,0.16,18,31,51,1.21,2.2
961,0.14,66,16,18,1.61,1
962,0.1,88,5,7,1.61,0.3
963,0.12,65,17,18,1.54,1.5
964,0.14,68,16,16,1.45,0.9
965,0.14,68,16,16,1.45,0.9
966,0.13,85,6,9,1.45,0.6
967,0.15,42,38,20,1.45,0.9
968,0.15,67,18,15,1.48,0.9
969,0.15,67,18,15,1.48,0.9
970,0.11,73,10,17,1.45,0.7
971,0.14,50,29,21,1.52,0.9
972,0.15,45,33,22,1.48,3.9
975,0.1,88,4,8,1.48,0.8
976,0.13,51,30,19,1.43,0.9
977,0.13,51,30,19,1.43,0.9
978,0.07,95,1,4,1.6,0.4
979,0.07,85,7,8,1.53,0.5
980,0.14,44,37,19,1.4,2.9
981,0.16,33,32,35,1.3,2
982,0.13,65,20,15,1.45,0.6
983,0.13,65,20,15,1.45,0.6
984,0.15,50,31,20,1.4,2.1
985,0.18,43,29,28,1.5,2.5
986,0.15,39,30,31,1.55,2.1
987,0.13,63,19,18,1.5,0.6
988,0.08,86,7,8,1.5,1.3
989,0.08,86,7,8,1.5,1.3
990,0.13,85,4,11,1.48,0.5
991,0.17,50,31,19,1.38,2.5
992,0.07,95,1,4,1.52,0.4
993,0.15,45,33,22,1.48,3.9
994,0.12,65,17,18,1.54,1.5
995,0.11,67,20,13,1.45,1.3
996,0.17,40,38,23,1.4,1.5
997,0.13,66,20,14,1.45,0.8
998,0.13,66,20,14,1.53,0.9
999,0.08,86,7,8,1.45,0.8
1000,0.06,92,1,7,1.63,1.3
